name	annotation	FDR	Direction	type
rpsH	b3306	5.1507003640148	Down	gene
rpsN	b3307	5.35017611991036	Down	gene
rplX	b3309	5.88725962597085	Down	gene
rplN	b3310	6.62915291015599	Down	gene
rpsQ	b3311	6.37392198151539	Down	gene
rpmC	b3312	4.9992914248318	Down	gene
rplP	b3313	5.28576374496507	Down	gene
rpsC	b3314	7.12228037658374	Down	gene
rplV	b3315	6.27184611778277	Down	gene
rpsS	b3316	9.08159251995164	Down	gene
rplB	b3317	3.72303820876342	Down	gene
rplD	b3319	9.08159251995164	Down	gene
rplC	b3320	5.72772975238588	Down	gene
rpsJ	b3321	4.15471946667279	Down	gene
fusA	b3340	6.11535838151244	Down	gene
rpsG	b3341	7.21245830878274	Down	gene
rpsL	b3342	3.5701296137768	Down	gene
rpmG	b3636	2.84205386951369	Down	gene
rpmB	b3637	8.34724719725326	Down	gene
rpmE	b3936	3.56227735591674	Down	gene
rplK	b3983	4.32002422542383	Down	gene
rplA	b3984	3.86663057268852	Down	gene
rplJ	b3985	2.07583747450807	Down	gene
rplL	b3986	2.01272688054975	Down	gene
rpsF	b4200	5.53597474621183	Down	gene
rpsR	b4202	3.23949809987865	Down	gene
rplI	b4203	2.37414171262346	Down	gene
rpsT	b0023	4.66270631885303	Down	gene
rpsB	b0169	2.95038261862908	Down	gene
tsf	b0170	3.3178326325105	Down	gene
rpsA	b0911	4.8604498391359	Down	gene
rplT	b1716	4.83072165411779	Down	gene
rpmI	b1717	7.07227414562818	Down	gene
infC	b1718	7.3011691693768	Down	gene
rplY	b2185	5.53346440527385	Down	gene
rplS	b2606	3.32010970335025	Down	gene
rpsP	b2609	8.22447136072439	Down	gene
prfB	b2891	8.39790827854927	Down	gene
rpsU	b3065	5.09942196075452	Down	gene
rpsO	b3165	2.15363436637374	Down	gene
rpmA	b3185	7.12228037658374	Down	gene
rplU	b3186	8.03404339791977	Down	gene
rpsI	b3230	5.95930178701336	Down	gene
rplM	b3231	3.6097982657536	Down	gene
rplQ	b3294	6.81857207188816	Down	gene
rpsD	b3296	5.05773649770847	Down	gene
rpsK	b3297	8.78390941181241	Down	gene
rpsM	b3298	7.45581204954376	Down	gene
rpmJ	b3299	5.35198775076558	Down	gene
rpmD	b3302	8.00447997568667	Down	gene
rplR	b3304	5.35017611991036	Down	gene
rplF	b3305	4.32810751335747	Down	gene
rpsH	b3306	5.1507003640148	Down	gene
rpsN	b3307	5.35017611991036	Down	gene
rplX	b3309	5.88725962597085	Down	gene
rplN	b3310	6.62915291015599	Down	gene
rpsQ	b3311	6.37392198151539	Down	gene
rpmC	b3312	4.9992914248318	Down	gene
rplP	b3313	5.28576374496507	Down	gene
rpsC	b3314	7.12228037658374	Down	gene
rplV	b3315	6.27184611778277	Down	gene
rpsS	b3316	9.08159251995164	Down	gene
rplB	b3317	3.72303820876342	Down	gene
rplD	b3319	9.08159251995164	Down	gene
rplC	b3320	5.72772975238588	Down	gene
rpsJ	b3321	4.15471946667279	Down	gene
fusA	b3340	6.11535838151244	Down	gene
rpsG	b3341	7.21245830878274	Down	gene
rpsL	b3342	3.5701296137768	Down	gene
rpmG	b3636	2.84205386951369	Down	gene
rpmB	b3637	8.34724719725326	Down	gene
rpmH	b3703	7.45581204954376	Down	gene
rpmE	b3936	3.56227735591674	Down	gene
rplK	b3983	4.32002422542383	Down	gene
rplA	b3984	3.86663057268852	Down	gene
rplJ	b3985	2.07583747450807	Down	gene
rplL	b3986	2.01272688054975	Down	gene
rpsF	b4200	5.53597474621183	Down	gene
rpsR	b4202	3.23949809987865	Down	gene
rplI	b4203	2.37414171262346	Down	gene
rpsT	b0023	4.66270631885303	Down	gene
secM	b0097	2.1548414601893	Down	gene
rpsB	b0169	2.95038261862908	Down	gene
tsf	b0170	3.3178326325105	Down	gene
infA	b0884	4.90672806268475	Down	gene
rpsA	b0911	4.8604498391359	Down	gene
yceD	b1088	2.19146569327884	Down	gene
rplT	b1716	4.83072165411779	Down	gene
rpmI	b1717	7.07227414562818	Down	gene
infC	b1718	7.3011691693768	Down	gene
rplY	b2185	5.53346440527385	Down	gene
rplS	b2606	3.32010970335025	Down	gene
rimM	b2608	4.86248274812675	Down	gene
rpsP	b2609	8.22447136072439	Down	gene
prfB	b2891	8.39790827854927	Down	gene
rpsU	b3065	5.09942196075452	Down	gene
rpsO	b3165	2.15363436637374	Down	gene
infB	b3168	5.0742777135479	Down	gene
rimP	b3170	2.84205386951369	Down	gene
rpmA	b3185	7.12228037658374	Down	gene
rplU	b3186	8.03404339791977	Down	gene
rpsI	b3230	5.95930178701336	Down	gene
rplM	b3231	3.6097982657536	Down	gene
rplQ	b3294	6.81857207188816	Down	gene
rpsD	b3296	5.05773649770847	Down	gene
rpsK	b3297	8.78390941181241	Down	gene
rpsM	b3298	7.45581204954376	Down	gene
rpmJ	b3299	5.35198775076558	Down	gene
rpmD	b3302	8.00447997568667	Down	gene
rplR	b3304	5.35017611991036	Down	gene
rplF	b3305	4.32810751335747	Down	gene
rpsH	b3306	5.1507003640148	Down	gene
rpsN	b3307	5.35017611991036	Down	gene
rplX	b3309	5.88725962597085	Down	gene
rplN	b3310	6.62915291015599	Down	gene
rpsQ	b3311	6.37392198151539	Down	gene
rpmC	b3312	4.9992914248318	Down	gene
rplP	b3313	5.28576374496507	Down	gene
rpsC	b3314	7.12228037658374	Down	gene
rplV	b3315	6.27184611778277	Down	gene
rpsS	b3316	9.08159251995164	Down	gene
rplB	b3317	3.72303820876342	Down	gene
rplD	b3319	9.08159251995164	Down	gene
rplC	b3320	5.72772975238588	Down	gene
rpsJ	b3321	4.15471946667279	Down	gene
fusA	b3340	6.11535838151244	Down	gene
rpsG	b3341	7.21245830878274	Down	gene
rpsL	b3342	3.5701296137768	Down	gene
rpmG	b3636	2.84205386951369	Down	gene
rpmB	b3637	8.34724719725326	Down	gene
rpmH	b3703	7.45581204954376	Down	gene
atpC	b3731	3.66928151231139	Down	gene
atpD	b3732	3.27712838309568	Down	gene
atpG	b3733	3.80853222620957	Down	gene
atpA	b3734	3.80243826882273	Down	gene
atpH	b3735	2.94091711167344	Down	gene
atpE	b3737	4.14315058972522	Down	gene
atpB	b3738	2.78461937505095	Down	gene
atpI	b3739	3.47952385972745	Down	gene
rpmE	b3936	3.56227735591674	Down	gene
rplK	b3983	4.32002422542383	Down	gene
rplA	b3984	3.86663057268852	Down	gene
rplJ	b3985	2.07583747450807	Down	gene
rplL	b3986	2.01272688054975	Down	gene
rpsF	b4200	5.53597474621183	Down	gene
rpsR	b4202	3.23949809987865	Down	gene
rplI	b4203	2.37414171262346	Down	gene
rpsT	b0023	4.66270631885303	Down	gene
rpsB	b0169	2.95038261862908	Down	gene
rpsA	b0911	4.8604498391359	Down	gene
rplT	b1716	4.83072165411779	Down	gene
rpmI	b1717	7.07227414562818	Down	gene
rplY	b2185	5.53346440527385	Down	gene
rplS	b2606	3.32010970335025	Down	gene
rpsP	b2609	8.22447136072439	Down	gene
ffh	b2610	4.06510089989149	Down	gene
rpsU	b3065	5.09942196075452	Down	gene
rpsO	b3165	2.15363436637374	Down	gene
rpmA	b3185	7.12228037658374	Down	gene
rplU	b3186	8.03404339791977	Down	gene
rpsI	b3230	5.95930178701336	Down	gene
rplM	b3231	3.6097982657536	Down	gene
rplQ	b3294	6.81857207188816	Down	gene
rpsD	b3296	5.05773649770847	Down	gene
rpsK	b3297	8.78390941181241	Down	gene
rpsM	b3298	7.45581204954376	Down	gene
rpmJ	b3299	5.35198775076558	Down	gene
rpmD	b3302	8.00447997568667	Down	gene
rplR	b3304	5.35017611991036	Down	gene
rplF	b3305	4.32810751335747	Down	gene
rpsH	b3306	5.1507003640148	Down	gene
rpsN	b3307	5.35017611991036	Down	gene
rplX	b3309	5.88725962597085	Down	gene
rplN	b3310	6.62915291015599	Down	gene
rpsQ	b3311	6.37392198151539	Down	gene
rpmC	b3312	4.9992914248318	Down	gene
rplP	b3313	5.28576374496507	Down	gene
rpsC	b3314	7.12228037658374	Down	gene
rplV	b3315	6.27184611778277	Down	gene
rpsS	b3316	9.08159251995164	Down	gene
rplB	b3317	3.72303820876342	Down	gene
rplD	b3319	9.08159251995164	Down	gene
rplC	b3320	5.72772975238588	Down	gene
rpsJ	b3321	4.15471946667279	Down	gene
rpsG	b3341	7.21245830878274	Down	gene
rpsL	b3342	3.5701296137768	Down	gene
rpmG	b3636	2.84205386951369	Down	gene
rpmB	b3637	8.34724719725326	Down	gene
rpmH	b3703	7.45581204954376	Down	gene
rnpA	b3704	3.93638016737308	Down	gene
rpmE	b3936	3.56227735591674	Down	gene
rplK	b3983	4.32002422542383	Down	gene
rplA	b3984	3.86663057268852	Down	gene
rplJ	b3985	2.07583747450807	Down	gene
rplL	b3986	2.01272688054975	Down	gene
rpsF	b4200	5.53597474621183	Down	gene
rpsR	b4202	3.23949809987865	Down	gene
rplI	b4203	2.37414171262346	Down	gene
rpsT	b0023	4.66270631885303	Down	gene
rpsB	b0169	2.95038261862908	Down	gene
rpsA	b0911	4.8604498391359	Down	gene
rplT	b1716	4.83072165411779	Down	gene
rpmI	b1717	7.07227414562818	Down	gene
rplY	b2185	5.53346440527385	Down	gene
rplS	b2606	3.32010970335025	Down	gene
rpsP	b2609	8.22447136072439	Down	gene
ffh	b2610	4.06510089989149	Down	gene
rpsU	b3065	5.09942196075452	Down	gene
rpsO	b3165	2.15363436637374	Down	gene
rpmA	b3185	7.12228037658374	Down	gene
rplU	b3186	8.03404339791977	Down	gene
rpsI	b3230	5.95930178701336	Down	gene
rplM	b3231	3.6097982657536	Down	gene
rplQ	b3294	6.81857207188816	Down	gene
rpsD	b3296	5.05773649770847	Down	gene
rpsK	b3297	8.78390941181241	Down	gene
rpsM	b3298	7.45581204954376	Down	gene
rpmJ	b3299	5.35198775076558	Down	gene
rpmD	b3302	8.00447997568667	Down	gene
rplR	b3304	5.35017611991036	Down	gene
rplF	b3305	4.32810751335747	Down	gene
rpsH	b3306	5.1507003640148	Down	gene
rpsN	b3307	5.35017611991036	Down	gene
rplX	b3309	5.88725962597085	Down	gene
rplN	b3310	6.62915291015599	Down	gene
rpsQ	b3311	6.37392198151539	Down	gene
rpmC	b3312	4.9992914248318	Down	gene
rplP	b3313	5.28576374496507	Down	gene
rpsC	b3314	7.12228037658374	Down	gene
rplV	b3315	6.27184611778277	Down	gene
rpsS	b3316	9.08159251995164	Down	gene
rplB	b3317	3.72303820876342	Down	gene
rplD	b3319	9.08159251995164	Down	gene
rplC	b3320	5.72772975238588	Down	gene
rpsJ	b3321	4.15471946667279	Down	gene
rpsG	b3341	7.21245830878274	Down	gene
rpsL	b3342	3.5701296137768	Down	gene
rpmG	b3636	2.84205386951369	Down	gene
rpmB	b3637	8.34724719725326	Down	gene
rpmH	b3703	7.45581204954376	Down	gene
rnpA	b3704	3.93638016737308	Down	gene
rpmE	b3936	3.56227735591674	Down	gene
rplK	b3983	4.32002422542383	Down	gene
rplA	b3984	3.86663057268852	Down	gene
rplJ	b3985	2.07583747450807	Down	gene
rplL	b3986	2.01272688054975	Down	gene
rpsF	b4200	5.53597474621183	Down	gene
rpsR	b4202	3.23949809987865	Down	gene
rplI	b4203	2.37414171262346	Down	gene
rpsT	b0023	4.66270631885303	Down	gene
rpsB	b0169	2.95038261862908	Down	gene
rpsA	b0911	4.8604498391359	Down	gene
rplT	b1716	4.83072165411779	Down	gene
rpmI	b1717	7.07227414562818	Down	gene
rplY	b2185	5.53346440527385	Down	gene
rplS	b2606	3.32010970335025	Down	gene
rpsP	b2609	8.22447136072439	Down	gene
rpsU	b3065	5.09942196075452	Down	gene
rpsO	b3165	2.15363436637374	Down	gene
rpmA	b3185	7.12228037658374	Down	gene
rplU	b3186	8.03404339791977	Down	gene
rpsI	b3230	5.95930178701336	Down	gene
rplM	b3231	3.6097982657536	Down	gene
rplQ	b3294	6.81857207188816	Down	gene
rpsD	b3296	5.05773649770847	Down	gene
rpsK	b3297	8.78390941181241	Down	gene
rpsM	b3298	7.45581204954376	Down	gene
rpmJ	b3299	5.35198775076558	Down	gene
rpmD	b3302	8.00447997568667	Down	gene
rplR	b3304	5.35017611991036	Down	gene
rplF	b3305	4.32810751335747	Down	gene
rpsH	b3306	5.1507003640148	Down	gene
rpsN	b3307	5.35017611991036	Down	gene
rplX	b3309	5.88725962597085	Down	gene
rplN	b3310	6.62915291015599	Down	gene
rpsQ	b3311	6.37392198151539	Down	gene
rpmC	b3312	4.9992914248318	Down	gene
rplP	b3313	5.28576374496507	Down	gene
rpsC	b3314	7.12228037658374	Down	gene
rplV	b3315	6.27184611778277	Down	gene
rpsS	b3316	9.08159251995164	Down	gene
rplB	b3317	3.72303820876342	Down	gene
rplD	b3319	9.08159251995164	Down	gene
rplC	b3320	5.72772975238588	Down	gene
rpsJ	b3321	4.15471946667279	Down	gene
rpsG	b3341	7.21245830878274	Down	gene
rpsL	b3342	3.5701296137768	Down	gene
rpmG	b3636	2.84205386951369	Down	gene
rpmB	b3637	8.34724719725326	Down	gene
rpmH	b3703	7.45581204954376	Down	gene
rpmE	b3936	3.56227735591674	Down	gene
rplK	b3983	4.32002422542383	Down	gene
rplA	b3984	3.86663057268852	Down	gene
rplJ	b3985	2.07583747450807	Down	gene
rplL	b3986	2.01272688054975	Down	gene
rpsF	b4200	5.53597474621183	Down	gene
rpsR	b4202	3.23949809987865	Down	gene
rplI	b4203	2.37414171262346	Down	gene
rpsT	b0023	4.66270631885303	Down	gene
rpsB	b0169	2.95038261862908	Down	gene
rpsA	b0911	4.8604498391359	Down	gene
rplT	b1716	4.83072165411779	Down	gene
rpmI	b1717	7.07227414562818	Down	gene
rplY	b2185	5.53346440527385	Down	gene
rplS	b2606	3.32010970335025	Down	gene
rpsP	b2609	8.22447136072439	Down	gene
rpsU	b3065	5.09942196075452	Down	gene
rpsO	b3165	2.15363436637374	Down	gene
rpmA	b3185	7.12228037658374	Down	gene
rplU	b3186	8.03404339791977	Down	gene
rpsI	b3230	5.95930178701336	Down	gene
rplM	b3231	3.6097982657536	Down	gene
rplQ	b3294	6.81857207188816	Down	gene
rpsD	b3296	5.05773649770847	Down	gene
rpsK	b3297	8.78390941181241	Down	gene
rpsM	b3298	7.45581204954376	Down	gene
rpmJ	b3299	5.35198775076558	Down	gene
rpmD	b3302	8.00447997568667	Down	gene
rplR	b3304	5.35017611991036	Down	gene
rplF	b3305	4.32810751335747	Down	gene
rpsH	b3306	5.1507003640148	Down	gene
rpsN	b3307	5.35017611991036	Down	gene
rplX	b3309	5.88725962597085	Down	gene
rplN	b3310	6.62915291015599	Down	gene
rpsQ	b3311	6.37392198151539	Down	gene
rpmC	b3312	4.9992914248318	Down	gene
rplP	b3313	5.28576374496507	Down	gene
rpsC	b3314	7.12228037658374	Down	gene
rplV	b3315	6.27184611778277	Down	gene
rpsS	b3316	9.08159251995164	Down	gene
rplB	b3317	3.72303820876342	Down	gene
rplD	b3319	9.08159251995164	Down	gene
rplC	b3320	5.72772975238588	Down	gene
rpsJ	b3321	4.15471946667279	Down	gene
rpsG	b3341	7.21245830878274	Down	gene
rpsL	b3342	3.5701296137768	Down	gene
rpmG	b3636	2.84205386951369	Down	gene
rpmB	b3637	8.34724719725326	Down	gene
rpmH	b3703	7.45581204954376	Down	gene
rpmE	b3936	3.56227735591674	Down	gene
rplK	b3983	4.32002422542383	Down	gene
rplA	b3984	3.86663057268852	Down	gene
rplJ	b3985	2.07583747450807	Down	gene
rplL	b3986	2.01272688054975	Down	gene
rpsF	b4200	5.53597474621183	Down	gene
rpsR	b4202	3.23949809987865	Down	gene
rplI	b4203	2.37414171262346	Down	gene
rpsT	b0023	4.66270631885303	Down	gene
rpsB	b0169	2.95038261862908	Down	gene
tsf	b0170	3.3178326325105	Down	gene
rpsA	b0911	4.8604498391359	Down	gene
yceD	b1088	2.19146569327884	Down	gene
rplT	b1716	4.83072165411779	Down	gene
rpmI	b1717	7.07227414562818	Down	gene
infC	b1718	7.3011691693768	Down	gene
rplY	b2185	5.53346440527385	Down	gene
rplS	b2606	3.32010970335025	Down	gene
rimM	b2608	4.86248274812675	Down	gene
rpsP	b2609	8.22447136072439	Down	gene
prfB	b2891	8.39790827854927	Down	gene
rpsU	b3065	5.09942196075452	Down	gene
rpsO	b3165	2.15363436637374	Down	gene
rpmA	b3185	7.12228037658374	Down	gene
rplU	b3186	8.03404339791977	Down	gene
rpsI	b3230	5.95930178701336	Down	gene
rplM	b3231	3.6097982657536	Down	gene
rplQ	b3294	6.81857207188816	Down	gene
rpsD	b3296	5.05773649770847	Down	gene
rpsK	b3297	8.78390941181241	Down	gene
rpsM	b3298	7.45581204954376	Down	gene
rpmJ	b3299	5.35198775076558	Down	gene
rpmD	b3302	8.00447997568667	Down	gene
rplR	b3304	5.35017611991036	Down	gene
rplF	b3305	4.32810751335747	Down	gene
rpsH	b3306	5.1507003640148	Down	gene
rpsN	b3307	5.35017611991036	Down	gene
rplX	b3309	5.88725962597085	Down	gene
rplN	b3310	6.62915291015599	Down	gene
rpsQ	b3311	6.37392198151539	Down	gene
rpmC	b3312	4.9992914248318	Down	gene
rplP	b3313	5.28576374496507	Down	gene
rpsC	b3314	7.12228037658374	Down	gene
rplV	b3315	6.27184611778277	Down	gene
rpsS	b3316	9.08159251995164	Down	gene
rplB	b3317	3.72303820876342	Down	gene
rplD	b3319	9.08159251995164	Down	gene
rplC	b3320	5.72772975238588	Down	gene
rpsJ	b3321	4.15471946667279	Down	gene
fusA	b3340	6.11535838151244	Down	gene
rpsG	b3341	7.21245830878274	Down	gene
rpsL	b3342	3.5701296137768	Down	gene
rpmG	b3636	2.84205386951369	Down	gene
rpmB	b3637	8.34724719725326	Down	gene
rpmH	b3703	7.45581204954376	Down	gene
rpmE	b3936	3.56227735591674	Down	gene
rplK	b3983	4.32002422542383	Down	gene
rplA	b3984	3.86663057268852	Down	gene
rplJ	b3985	2.07583747450807	Down	gene
rplL	b3986	2.01272688054975	Down	gene
rpsF	b4200	5.53597474621183	Down	gene
rpsR	b4202	3.23949809987865	Down	gene
rplI	b4203	2.37414171262346	Down	gene
rpsT	b0023	4.66270631885303	Down	gene
rpsB	b0169	2.95038261862908	Down	gene
rpsA	b0911	4.8604498391359	Down	gene
rplT	b1716	4.83072165411779	Down	gene
rpmI	b1717	7.07227414562818	Down	gene
rplY	b2185	5.53346440527385	Down	gene
rplS	b2606	3.32010970335025	Down	gene
rpsP	b2609	8.22447136072439	Down	gene
rpsU	b3065	5.09942196075452	Down	gene
rpsO	b3165	2.15363436637374	Down	gene
rpmA	b3185	7.12228037658374	Down	gene
rplU	b3186	8.03404339791977	Down	gene
rpsI	b3230	5.95930178701336	Down	gene
rplM	b3231	3.6097982657536	Down	gene
rplQ	b3294	6.81857207188816	Down	gene
rpsD	b3296	5.05773649770847	Down	gene
rpsK	b3297	8.78390941181241	Down	gene
rpsM	b3298	7.45581204954376	Down	gene
rpmJ	b3299	5.35198775076558	Down	gene
rpmD	b3302	8.00447997568667	Down	gene
rplR	b3304	5.35017611991036	Down	gene
rplF	b3305	4.32810751335747	Down	gene
rpsH	b3306	5.1507003640148	Down	gene
rpsN	b3307	5.35017611991036	Down	gene
rplX	b3309	5.88725962597085	Down	gene
rplN	b3310	6.62915291015599	Down	gene
rpsQ	b3311	6.37392198151539	Down	gene
rpmC	b3312	4.9992914248318	Down	gene
rplP	b3313	5.28576374496507	Down	gene
rpsC	b3314	7.12228037658374	Down	gene
rplV	b3315	6.27184611778277	Down	gene
rpsS	b3316	9.08159251995164	Down	gene
rplB	b3317	3.72303820876342	Down	gene
rplD	b3319	9.08159251995164	Down	gene
rplC	b3320	5.72772975238588	Down	gene
rpsJ	b3321	4.15471946667279	Down	gene
rpsG	b3341	7.21245830878274	Down	gene
rpsL	b3342	3.5701296137768	Down	gene
rpmG	b3636	2.84205386951369	Down	gene
rpmB	b3637	8.34724719725326	Down	gene
rpmH	b3703	7.45581204954376	Down	gene
rpmE	b3936	3.56227735591674	Down	gene
